pokemon,role,dmg_type,burst,burst_build,dps,dps_build
Moltres,All-Rounder,Special,3164,wise_glasses+choice_specs+sp_atk_specs / max_sp_atk,561,wise_glasses+choice_specs+shell_bell / max_sp_atk
Ninetales,Attacker,Special,2080,wise_glasses+choice_specs+sp_atk_specs / max_sp_atk,331,wise_glasses+choice_specs+shell_bell / max_sp_atk
Pawmot,All-Rounder,Physical,6965,muscle_band+attack_weight+float_stone / max_attack,1122,muscle_band+float_stone+rapid_fire_scarf / max_attack_speed
Pikachu,Attacker,Special,2553,wise_glasses+choice_specs+sp_atk_specs / max_sp_atk,452,choice_specs+shell_bell+energy_amplifier / max_sp_atk
Raichu,Attacker,Special,3624,wise_glasses+choice_specs+sp_atk_specs / max_sp_atk,509,wise_glasses+choice_specs+shell_bell / max_sp_atk
Rapidash,Speedster,Special,3859,wise_glasses+choice_specs+sp_atk_specs / max_sp_atk,643,wise_glasses+choice_specs+shell_bell / max_sp_atk
Scizor,All-Rounder,Physical,2202,muscle_band+attack_weight+float_stone / max_attack,713,muscle_band+float_stone+rapid_fire_scarf / max_attack_speed
Scyther,All-Rounder,Physical,3886,muscle_band+attack_weight+float_stone / max_attack,931,muscle_band+float_stone+rapid_fire_scarf / max_attack_speed
Sirfetchd,All-Rounder,Physical,4422,muscle_band+attack_weight+float_stone / max_attack,1081,muscle_band+float_stone+rapid_fire_scarf / max_attack_speed
Skeledirge,Attacker,Special,4024,wise_glasses+choice_specs+sp_atk_specs / max_sp_atk,906,wise_glasses+choice_specs+shell_bell / max_sp_atk
Suicune,All-Rounder,Special,2103,wise_glasses+choice_specs+sp_atk_specs / max_sp_atk,366,wise_glasses+choice_specs+shell_bell / max_sp_atk
Sylveon,Attacker,Special,5028,wise_glasses+choice_specs+sp_atk_specs / max_sp_atk,1002,wise_glasses+choice_specs+shell_bell / max_sp_atk
Talonflame,Speedster,Physical,3572,muscle_band+attack_weight+float_stone / max_attack,971,muscle_band+float_stone+rapid_fire_scarf / max_attack_speed
Tinkaton,All-Rounder,Physical,2091,muscle_band+attack_weight+float_stone / max_attack_speed,576,muscle_band+float_stone+rapid_fire_scarf / max_attack_speed
Tsareena,All-Rounder,Physical,3578,muscle_band+attack_weight+float_stone / max_attack,825,muscle_band+float_stone+rapid_fire_scarf / max_attack_speed
Typhlosion,Attacker,Special,2367,wise_glasses+choice_specs+sp_atk_specs / max_sp_atk,441,wise_glasses+choice_specs+shell_bell / max_sp_atk
Tyranitar,All-Rounder,Physical,2745,muscle_band+attack_weight+float_stone / max_attack,737,muscle_band+float_stone+rapid_fire_scarf / max_attack_speed
Urshifu,All-Rounder,Physical,3944,muscle_band+attack_weight+float_stone / max_attack,852,muscle_band+float_stone+rapid_fire_scarf / max_attack_speed
Venusaur,Attacker,Special,2750,wise_glasses+choice_specs+sp_atk_specs / max_sp_atk,447,wise_glasses+choice_specs+shell_bell / max_sp_atk
Zacian,All-Rounder,Physical,4982,muscle_band+attack_weight+float_stone / max_attack,998,muscle_band+razor_claw+float_stone / max_attack_speed
Zapdos,Attacker,Special,2362,wise_glasses+choice_specs+sp_atk_specs / max_sp_atk,415,wise_glasses+choice_specs+shell_bell / max_sp_atk
Zeraora,Speedster,Physical,2752,muscle_band+razor_claw+float_stone / max_attack,784,muscle_band+float_stone+rapid_fire_scarf / max_attack_speed
Zoroark,Speedster,Physical,3785,muscle_band+attack_weight+float_stone / max_attack,1012,muscle_band+float_stone+rapid_fire_scarf / max_attack_speed
